familyName,pctFamilySurvived,nFamilySurvived,nFamilyDied
Abbing,0,0, 1
Abbott,50,2, 2
Abelson,50,2, 2
Adahl,0,0, 1
Adams,0,0, 1
Ahlin,0,0, 1
Aks,100,1, 0
Albimona,100,1, 0
Alexander,0,0, 1
Alhomaki,0,0, 1
Ali,0,0, 4
Allen,50,2, 2
Allison,33,3, 6
Allum,0,0, 1
Andersen-Jensen,100,1, 0
Anderson,100,1, 0
Andersson,22,18, 63
Andreasson,0,0, 1
Andrew,0,0, 1
Andrews,50,2, 2
Angle,100,1, 0
Appleton,100,1, 0
Arnold-Franchi,0,0, 4
Artagaveytia,0,0, 1
Asim,0,0, 1
Asplund,75,12, 4
Astor,100,1, 0
Attalah,0,0, 4
Aubart,100,1, 0
Augustsson,0,0, 1
Ayoub,100,1, 0
Backstrom,50,2, 2
Baclini,100,16, 0
Badt,0,0, 1
Bailey,0,0, 1
Balkic,0,0, 1
Ball,100,1, 0
Banfield,0,0, 1
Barah,100,1, 0
Barbara,0,0, 4
Barber,100,1, 0
Barkworth,100,1, 0
Barton,0,0, 1
Bateman,0,0, 1
Baumann,0,0, 1
Baxter,50,2, 2
Bazzani,100,1, 0
Beane,100,4, 0
Beavan,0,0, 1
Becker,100,4, 0
Beckwith,100,4, 0
Beesley,100,1, 0
Behr,100,1, 0
Bengtsson,0,0, 1
Berglund,0,0, 1
Berriman,0,0, 1
Betros,0,0, 1
Bidois,100,1, 0
Bing,100,1, 0
Birkeland,0,0, 1
Bishop,100,4, 0
Bissette,100,1, 0
Bjornstrom-Steffansson,100,1, 0
Blackwell,0,0, 1
Blank,100,1, 0
Bonnell,100,1, 0
Bostandyeff,0,0, 1
Boulos,0,0, 9
Bourke,0,0, 9
Bowen,0,0, 1
Bowerman,100,1, 0
Bracken,0,0, 1
Bradley,100,1, 0
Braund,0,0, 4
Brewe,0,0, 1
Brocklebank,0,0, 1
Brown,75,12, 4
Bryhl,0,0, 1
Burke,0,0, 1
Burns,100,1, 0
Buss,100,1, 0
Butler,0,0, 1
Butt,0,0, 1
Byles,0,0, 1
Bystrom,100,1, 0
Cacic,0,0, 4
Cairns,0,0, 1
Calderhead,100,1, 0
Caldwell,100,4, 0
Calic,0,0, 4
Cameron,100,1, 0
Campbell,0,0, 1
Canavan,0,0, 1
Cann,0,0, 1
Caram,0,0, 1
Carbines,0,0, 1
Cardeza,100,1, 0
Carlsson,0,0, 4
Carr,100,1, 0
Carrau,0,0, 1
Carter,66,24, 12
Cavendish,0,0, 1
Celotti,0,0, 1
Chaffee,0,0, 1
Chambers,100,4, 0
Chapman,0,0, 4
Charters,0,0, 1
Cherry,100,1, 0
Chibnall,100,1, 0
Chip,100,1, 0
Christmann,0,0, 1
Christy,100,1, 0
Chronopoulos,0,0, 1
Clarke,100,1, 0
Cleaver,100,1, 0
Clifford,0,0, 1
Coelho,0,0, 1
Cohen,100,1, 0
Coleff,0,0, 4
Coleridge,0,0, 1
Collander,0,0, 1
Colley,0,0, 1
Collyer,66,6, 3
Compton,100,1, 0
Connaghton,0,0, 1
Connolly,100,1, 0
Connors,0,0, 1
Cook,0,0, 1
Cor,0,0, 1
Corn,0,0, 1
Coutts,100,4, 0
Coxon,0,0, 1
Crease,0,0, 1
Cribb,0,0, 1
Crosby,50,2, 2
Culumovic,0,0, 1
Cumings,100,1, 0
Cunningham,0,0, 1
Dahl,100,1, 0
Dahlberg,0,0, 1
Dakic,0,0, 1
Daly,100,4, 0
Danbom,0,0, 4
Daniel,100,1, 0
Danoff,0,0, 1
Dantcheff,0,0, 1
Davidson,0,0, 1
Davies,33,3, 6
Davis,100,1, 0
Davison,100,1, 0
de Messemaeker,100,1, 0
de Mulder,100,1, 0
de Pelsmaeker,0,0, 1
Dean,50,2, 2
del Carlo,0,0, 1
Denkoff,0,0, 1
Dennis,0,0, 1
Devaney,100,1, 0
Dick,100,4, 0
Dimic,0,0, 1
Dodge,100,1, 0
Doharr,0,0, 1
Doling,100,4, 0
Dooley,0,0, 1
Dorking,100,1, 0
Douglas,0,0, 1
Dowdell,100,1, 0
Downton,0,0, 1
Drazenoic,0,0, 1
Drew,100,1, 0
Duane,0,0, 1
Duff Gordon,100,4, 0
Duran y More,100,1, 0
Edvardsson,0,0, 1
Eitemiller,0,0, 1
Eklund,0,0, 1
Ekstrom,0,0, 1
Elias,0,0, 9
Elsbury,0,0, 1
Emanuel,100,1, 0
Emir,0,0, 1
Endres,100,1, 0
Eustis,100,1, 0
Fahlstrom,0,0, 1
Farrell,0,0, 1
Farthing,0,0, 1
Faunthorpe,100,1, 0
Fischer,0,0, 1
Fleming,100,1, 0
Flynn,33,3, 6
Foo,100,1, 0
Ford,0,0, 16
Foreman,0,0, 1
Fortune,50,8, 8
Fox,0,0, 1
Francatelli,100,1, 0
Frauenthal,100,4, 0
Frolicher,100,1, 0
Frolicher-Stehli,100,1, 0
Frost,0,0, 1
Fry,0,0, 1
Funk,0,0, 1
Futrelle,50,2, 2
Fynney,0,0, 1
Gale,0,0, 1
Gallagher,0,0, 1
Garfirth,0,0, 1
Garside,100,1, 0
Gaskell,0,0, 1
Gavey,0,0, 1
Gee,0,0, 1
Gheorgheff,0,0, 1
Giglio,0,0, 1
Giles,0,0, 1
Gilinski,0,0, 1
Gill,0,0, 1
Gillespie,0,0, 1
Gilnagh,100,1, 0
Givard,0,0, 1
Glynn,100,1, 0
Goldenberg,100,4, 0
Goldschmidt,0,0, 1
Goldsmith,66,6, 3
Goncalves,0,0, 1
Goodwin,0,0, 36
Graham,66,6, 3
Green,0,0, 1
Greenberg,0,0, 1
Greenfield,100,1, 0
Gronnestad,0,0, 1
Guggenheim,0,0, 1
Gustafsson,0,0, 16
Haas,0,0, 1
Hagland,0,0, 4
Hakkarainen,50,2, 2
Hale,0,0, 1
Hamalainen,100,4, 0
Hampe,0,0, 1
Hanna,0,0, 1
Hansen,0,0, 9
Harder,100,1, 0
Harknett,0,0, 1
Harmer,0,0, 1
Harper,75,12, 4
Harrington,0,0, 1
Harris,50,8, 8
Harrison,0,0, 1
Hart,50,8, 8
Hassab,100,1, 0
Hassan,0,0, 1
Hawksford,100,1, 0
Hays,100,4, 0
Healy,100,1, 0
Hedman,100,1, 0
Hegarty,0,0, 1
